Country,Year,Surface temperature anomaly,Surface temperature anomaly weighted by population,Surface temperature anomaly weighted by area,Rainfall,Enrolment ratio
Trinidad and Tobago,1982,-0.16,-0.16,-0.16,1978,63.02669907
Trinidad and Tobago,1987,0.47,0.47,0.47,1838.5,68.27172852
Trinidad and Tobago,1992,-0.06,-0.06,-0.06,1838,68.38352966
Uruguay,1977,0.33,0.33,0.33,1300,66.36911774
Uruguay,1982,0.47,0.47,0.47,1300,71.62088776
Uruguay,1992,-0.06,-0.06,-0.06,1300,76.07884216
Uruguay,2002,0.54,0.54,0.54,1300,89.18702698
Uruguay,2007,-0.25,-0.25,-0.25,1300,92.01281738
Uruguay,1977,0.33,0.33,0.33,229.1,66.36911774
Uruguay,1982,0.47,0.47,0.47,229.1,71.62088776
Uruguay,1992,-0.06,-0.06,-0.06,229.1,76.07884216
Uruguay,2002,0.54,0.54,0.54,229.1,89.18702698
Uruguay,2007,-0.25,-0.25,-0.25,229.1,92.01281738
Uruguay,1977,0.33,0.33,0.33,1259.2,66.36911774
Uruguay,1982,0.47,0.47,0.47,1362.166667,71.62088776
Uruguay,1992,-0.06,-0.06,-0.06,1227,76.07884216
Uruguay,2002,0.54,0.54,0.54,1550,89.18702698
Uruguay,2007,-0.25,-0.25,-0.25,1550,92.01281738
