,Country,Year,Surface temperature anomaly,Surface temperature anomaly weighted by population,Surface temperature anomaly weighted by area,Rainfall,Healthy Life Expectancy,Life Expectancy,Years Lived With Disability
94,Mexico,2007,0.28,0.41,0.28,1052.0,66.49,75.66,9.17
95,Mexico,2012,0.84,0.69,0.83,1052.0,66.65,75.88,9.23
96,Paraguay,1992,-0.92,-0.92,-0.92,1130.0,65.03,74.46,9.43
97,Paraguay,1997,0.45,0.45,0.45,1130.0,65.04,74.47,9.43
98,Paraguay,2002,1.65,1.65,1.65,1130.0,64.79,74.25,9.45
99,Paraguay,2007,0.21,0.21,0.21,1130.0,64.63,74.07,9.44
100,Paraguay,2012,0.77,0.77,0.77,1130.0,64.59,74.02,9.44
101,Paraguay,1992,-0.92,-0.92,-0.92,459.6,65.03,74.46,9.43
102,Paraguay,1997,0.45,0.45,0.45,459.6,65.04,74.47,9.43
103,Paraguay,2002,1.65,1.65,1.65,459.6,64.79,74.25,9.45
104,Paraguay,2007,0.21,0.21,0.21,459.6,64.63,74.07,9.44
105,Paraguay,2012,0.77,0.77,0.77,459.6,64.59,74.02,9.44
106,Paraguay,1992,-0.92,-0.92,-0.92,1199.5,65.03,74.46,9.43
107,Paraguay,1997,0.45,0.45,0.45,1188.5714289999999,65.04,74.47,9.43
108,Paraguay,2002,1.65,1.65,1.65,1228.0,64.79,74.25,9.45
109,Paraguay,2007,0.21,0.21,0.21,1228.0,64.63,74.07,9.44
110,Paraguay,2012,0.77,0.77,0.77,1228.0,64.59,74.02,9.44
111,Suriname,1992,-0.18,-0.26,-0.18,2331.0,61.33,70.06,8.73
112,Suriname,1997,0.28,0.24,0.28,2331.0,61.5,70.34,8.83
113,Suriname,2002,0.38,0.44,0.38,2331.0,60.6,69.24,8.64
114,Suriname,2007,0.4,0.43,0.4,2331.0,60.92,69.67,8.75
115,Suriname,2012,0.49,0.54,0.49,2331.0,61.69,70.67,8.97
116,Suriname,1992,-0.18,-0.26,-0.18,381.9,61.33,70.06,8.73
117,Suriname,1997,0.28,0.24,0.28,381.9,61.5,70.34,8.83
118,Suriname,2002,0.38,0.44,0.38,381.9,60.6,69.24,8.64
119,Suriname,2007,0.4,0.43,0.4,381.9,60.92,69.67,8.75
120,Suriname,2012,0.49,0.54,0.49,381.9,61.69,70.67,8.97
121,Suriname,1992,-0.18,-0.26,-0.18,2023.857143,61.33,70.06,8.73
122,Suriname,1997,0.28,0.24,0.28,1875.3333329999998,61.5,70.34,8.83
123,Suriname,2002,0.38,0.44,0.38,1848.0,60.6,69.24,8.64
124,Suriname,2007,0.4,0.43,0.4,1848.0,60.92,69.67,8.75
125,Suriname,2012,0.49,0.54,0.49,1848.0,61.69,70.67,8.97
126,Trinidad and Tobago,1992,-0.06,-0.06,-0.06,2200.0,60.51,69.0,8.49
127,Trinidad and Tobago,1997,0.1,0.1,0.1,2200.0,60.75,69.34,8.59
128,Trinidad and Tobago,2002,0.33,0.33,0.33,2200.0,61.16,69.92,8.77
129,Trinidad and Tobago,2007,0.57,0.57,0.57,2200.0,62.7,71.97,9.27
130,Trinidad and Tobago,2012,0.62,0.62,0.62,2200.0,63.21,72.66,9.45
131,Trinidad and Tobago,1992,-0.06,-0.06,-0.06,11.286,60.51,69.0,8.49
132,Trinidad and Tobago,1997,0.1,0.1,0.1,11.286,60.75,69.34,8.59
133,Trinidad and Tobago,2002,0.33,0.33,0.33,11.286,61.16,69.92,8.77
134,Trinidad and Tobago,2007,0.57,0.57,0.57,11.286,62.7,71.97,9.27
135,Trinidad and Tobago,2012,0.62,0.62,0.62,11.286,63.21,72.66,9.45
136,Trinidad and Tobago,1992,-0.06,-0.06,-0.06,1838.0,60.51,69.0,8.49
137,Trinidad and Tobago,1997,0.1,0.1,0.1,1928.0,60.75,69.34,8.59
138,Trinidad and Tobago,2002,0.33,0.33,0.33,1839.0,61.16,69.92,8.77
139,Trinidad and Tobago,2007,0.57,0.57,0.57,1839.0,62.7,71.97,9.27
140,Trinidad and Tobago,2012,0.62,0.62,0.62,1839.0,63.21,72.66,9.45
141,Uruguay,1992,-0.06,-0.06,-0.06,1300.0,64.51,73.07,8.55
142,Uruguay,1997,0.87,0.87,0.87,1300.0,65.2,73.9,8.71
143,Uruguay,2002,0.54,0.54,0.54,1300.0,66.17,75.06,8.89
144,Uruguay,2007,-0.25,-0.25,-0.25,1300.0,66.8,75.85,9.05
145,Uruguay,2012,0.92,0.92,0.92,1300.0,67.31,76.58,9.27
146,Uruguay,1992,-0.06,-0.06,-0.06,229.1,64.51,73.07,8.55
147,Uruguay,1997,0.87,0.87,0.87,229.1,65.2,73.9,8.71
148,Uruguay,2002,0.54,0.54,0.54,229.1,66.17,75.06,8.89
149,Uruguay,2007,-0.25,-0.25,-0.25,229.1,66.8,75.85,9.05
150,Uruguay,2012,0.92,0.92,0.92,229.1,67.31,76.58,9.27
151,Uruguay,1992,-0.06,-0.06,-0.06,1227.0,64.51,73.07,8.55
152,Uruguay,1997,0.87,0.87,0.87,1343.142857,65.2,73.9,8.71
153,Uruguay,2002,0.54,0.54,0.54,1550.0,66.17,75.06,8.89
154,Uruguay,2007,-0.25,-0.25,-0.25,1550.0,66.8,75.85,9.05
155,Uruguay,2012,0.92,0.92,0.92,1550.0,67.31,76.58,9.27
